--------[ 2018-01-14 06:30:36 ]
# parameters from EPICS run 1200
# parameters from EPICS run 1772
ebeam = 10.5927
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000996641
L.off_y = -0.0012
L.off_z = -0.000616203

--------[ 2018-02-3 18:01:07 ]
# parameters from EPICS run 91097
ebeam = 10.5926
R.theta = -36.1213
R.pcentral = 2.90002
FbusR.theta = -36.1213
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90002
R.off_x = 0.000557968
R.off_y = -0.0018
R.off_z = 0.000407194

--------[ 2018-02-3 19:02:07 ]
# parameters from EPICS run 1773
ebeam = 10.5931
L.theta = 31.7276
L.pcentral = 3.1
FbusL.theta = 31.7276
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7276
OldTrackL.pcentral = 3.1
L.off_x = -0.00100085
L.off_y = -0.0012
L.off_z = -0.000618805

--------[ 2018-02-3 19:02:09 ]
# parameters from EPICS run 91098
ebeam = 10.593
R.theta = -36.1213
R.pcentral = 2.90005
FbusR.theta = -36.1213
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90005
R.off_x = 0.000561563
R.off_y = -0.0018
R.off_z = 0.000409818

--------[ 2018-02-3 20:05:05 ]
# parameters from EPICS run 1774
ebeam = 10.5932
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000995237
L.off_y = -0.0012
L.off_z = -0.000615335

--------[ 2018-02-3 20:05:08 ]
# parameters from EPICS run 91099
ebeam = 10.5932
R.theta = -36.1213
R.pcentral = 2.90004
FbusR.theta = -36.1213
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90004
R.off_x = 0.000564107
R.off_y = -0.0018
R.off_z = 0.000411675

--------[ 2018-02-3 21:08:22 ]
# parameters from EPICS run 1775
ebeam = 10.593
L.theta = 31.7276
L.pcentral = 3.09999
FbusL.theta = 31.7276
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7276
OldTrackL.pcentral = 3.09999
L.off_x = -0.00100072
L.off_y = -0.0012
L.off_z = -0.000618726

--------[ 2018-02-3 21:08:26 ]
# parameters from EPICS run 91100
ebeam = 10.5934
R.theta = -36.1212
R.pcentral = 2.90006
FbusR.theta = -36.1212
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90006
R.off_x = 0.000556797
R.off_y = -0.0018
R.off_z = 0.000406339

--------[ 2018-02-3 22:17:32 ]
# parameters from EPICS run 1776
ebeam = 10.5926
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000995662
L.off_y = -0.0012
L.off_z = -0.000615598

--------[ 2018-02-3 22:17:37 ]
# parameters from EPICS run 91101
ebeam = 10.5924
R.theta = -36.1213
R.pcentral = 2.90004
FbusR.theta = -36.1213
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90004
R.off_x = 0.000560392
R.off_y = -0.0018
R.off_z = 0.000408963

--------[ 2018-02-3 22:55:00 ]
# parameters from EPICS run 1777
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000997193
L.off_y = -0.0012
L.off_z = -0.000616544

--------[ 2018-02-3 22:55:07 ]
# parameters from EPICS run 91102
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.90004
FbusR.theta = -36.1213
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90004
R.off_x = 0.000560634
R.off_y = -0.0018
R.off_z = 0.00040914

--------[ 2018-02-3 23:56:17 ]
# parameters from EPICS run 1778
ebeam = 10.5927
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000995237
L.off_y = -0.0012
L.off_z = -0.000615335

--------[ 2018-02-4 00:11:53 ]
# parameters from EPICS run 1779
ebeam = 10.5932
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000995237
L.off_y = -0.0012
L.off_z = -0.000615335

--------[ 2018-02-4 00:12:23 ]
# parameters from EPICS run 91103
ebeam = 10.5932
R.theta = -36.1212
R.pcentral = 2.90004
FbusR.theta = -36.1212
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90004
R.off_x = 0.000555828
R.off_y = -0.0018
R.off_z = 0.000405632

--------[ 2018-02-4 01:19:26 ]
# parameters from EPICS run 91104
ebeam = 10.5926
R.theta = -36.1212
R.pcentral = 2.90006
FbusR.theta = -36.1212
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90006
R.off_x = 0.000558251
R.off_y = -0.0018
R.off_z = 0.0004074

--------[ 2018-02-4 01:38:13 ]
# parameters from EPICS run 1781
ebeam = 10.5927
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000998044
L.off_y = -0.0012
L.off_z = -0.00061707

--------[ 2018-02-4 02:44:36 ]
# parameters from EPICS run 91105
ebeam = 10.5899
R.theta = -36.1212
R.pcentral = 2.90006
FbusR.theta = -36.1212
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90006
R.off_x = 0.000554899
R.off_y = -0.0018
R.off_z = 0.000404954

--------[ 2018-02-4 02:53:45 ]
# parameters from EPICS run 1783
ebeam = 10.5932
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000998044
L.off_y = -0.0012
L.off_z = -0.00061707

--------[ 2018-02-4 04:03:59 ]
# parameters from EPICS run 1784
ebeam = 10.5931
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000997491
L.off_y = -0.0012
L.off_z = -0.000616728

--------[ 2018-02-4 04:04:21 ]
# parameters from EPICS run 91106
ebeam = 10.5928
R.theta = -36.1213
R.pcentral = 2.90008
FbusR.theta = -36.1213
FbusR.pcentral = 2.90008
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90008
R.off_x = 0.00055918
R.off_y = -0.0018
R.off_z = 0.000408078

--------[ 2018-02-4 05:07:21 ]
# parameters from EPICS run 91107
ebeam = 10.5899
R.theta = -36.1212
R.pcentral = 2.90008
FbusR.theta = -36.1212
FbusR.pcentral = 2.90008
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90008
R.off_x = 0.00055813
R.off_y = -0.0018
R.off_z = 0.000407312

--------[ 2018-02-4 05:07:36 ]
# parameters from EPICS run 1785
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000996088
L.off_y = -0.0012
L.off_z = -0.000615861

--------[ 2018-02-4 05:39:42 ]
# parameters from EPICS run 1786
ebeam = 10.593
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000997619
L.off_y = -0.0012
L.off_z = -0.000616807

--------[ 2018-02-4 05:39:58 ]
# parameters from EPICS run 91108
ebeam = 10.5931
R.theta = -36.1213
R.pcentral = 2.90005
FbusR.theta = -36.1213
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90005
R.off_x = 0.000560634
R.off_y = -0.0018
R.off_z = 0.00040914

--------[ 2018-02-4 05:41:10 ]
# parameters from EPICS run 91109
ebeam = 10.5927
R.theta = -36.1213
R.pcentral = 2.90005
FbusR.theta = -36.1213
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90005
R.off_x = 0.000561966
R.off_y = -0.0018
R.off_z = 0.000410112

--------[ 2018-02-4 05:41:14 ]
# parameters from EPICS run 1787
ebeam = 10.5926
L.theta = 31.7277
L.pcentral = 3.10001
FbusL.theta = 31.7277
FbusL.pcentral = 3.10001
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.10001
L.off_x = -0.000996215
L.off_y = -0.0012
L.off_z = -0.00061594

--------[ 2018-02-4 05:44:20 ]
# parameters from EPICS run 1788
ebeam = 10.5931
L.theta = 31.7276
L.pcentral = 3.10001
FbusL.theta = 31.7276
FbusL.pcentral = 3.10001
OldTrackL.theta = 31.7276
OldTrackL.pcentral = 3.10001
L.off_x = -0.00100225
L.off_y = -0.0012
L.off_z = -0.000619673

--------[ 2018-02-4 05:44:28 ]
# parameters from EPICS run 91110
ebeam = 10.593
R.theta = -36.1213
R.pcentral = 2.90005
FbusR.theta = -36.1213
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90005
R.off_x = 0.000560634
R.off_y = -0.0018
R.off_z = 0.00040914

--------[ 2018-02-4 06:46:28 ]
# parameters from EPICS run 91111
ebeam = 10.5929
R.theta = -36.1213
R.pcentral = 2.90001
FbusR.theta = -36.1213
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90001
R.off_x = 0.000566772
R.off_y = -0.0018
R.off_z = 0.00041362

--------[ 2018-02-4 06:46:33 ]
# parameters from EPICS run 1789
ebeam = 10.593
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000997066
L.off_y = -0.0012
L.off_z = -0.000616465

--------[ 2018-02-4 07:50:39 ]
# parameters from EPICS run 1790
ebeam = 10.5928
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000994684
L.off_y = -0.0012
L.off_z = -0.000614993

--------[ 2018-02-4 07:50:43 ]
# parameters from EPICS run 91112
ebeam = 10.5926
R.theta = -36.1213
R.pcentral = 2.90002
FbusR.theta = -36.1213
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90002
R.off_x = 0.000559988
R.off_y = -0.0018
R.off_z = 0.000408668

--------[ 2018-02-4 08:00:22 ]
# parameters from EPICS run 91113
ebeam = 10.5927
R.theta = -36.1213
R.pcentral = 2.90002
FbusR.theta = -36.1213
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90002
R.off_x = 0.000561845
R.off_y = -0.0018
R.off_z = 0.000410024

--------[ 2018-02-4 08:00:51 ]
# parameters from EPICS run 1791
ebeam = 10.5925
L.theta = 31.7278
L.pcentral = 3.09999
FbusL.theta = 31.7278
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7278
OldTrackL.pcentral = 3.09999
L.off_x = -0.000986816
L.off_y = -0.0012
L.off_z = -0.00061013

--------[ 2018-02-4 09:02:44 ]
# parameters from EPICS run 1792
ebeam = 10.5928
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000993281
L.off_y = -0.0012
L.off_z = -0.000614126

--------[ 2018-02-4 09:03:13 ]
# parameters from EPICS run 91114
ebeam = 10.5921
R.theta = -36.1212
R.pcentral = 2.89998
FbusR.theta = -36.1212
FbusR.pcentral = 2.89998
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89998
R.off_x = 0.000557322
R.off_y = -0.0018
R.off_z = 0.000406722

--------[ 2018-02-4 10:09:32 ]
# parameters from EPICS run 1793
ebeam = 10.5924
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000993408
L.off_y = -0.0012
L.off_z = -0.000614205

--------[ 2018-02-4 10:09:53 ]
# parameters from EPICS run 91115
ebeam = 10.5927
R.theta = -36.1212
R.pcentral = 2.89994
FbusR.theta = -36.1212
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89994
R.off_x = 0.000555586
R.off_y = -0.0018
R.off_z = 0.000405455

--------[ 2018-02-4 11:10:31 ]
# parameters from EPICS run 1794
ebeam = 10.5925
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000998172
L.off_y = -0.0012
L.off_z = -0.000617149

--------[ 2018-02-4 11:11:16 ]
# parameters from EPICS run 91116
ebeam = 10.5929
R.theta = -36.1212
R.pcentral = 2.89993
FbusR.theta = -36.1212
FbusR.pcentral = 2.89993
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89993
R.off_x = 0.000555707
R.off_y = -0.0018
R.off_z = 0.000405543

--------[ 2018-02-4 12:13:05 ]
# parameters from EPICS run 1795
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000993536
L.off_y = -0.0012
L.off_z = -0.000614284

--------[ 2018-02-4 12:13:42 ]
# parameters from EPICS run 91117
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.89993
FbusR.theta = -36.1213
FbusR.pcentral = 2.89993
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89993
R.off_x = 0.000561966
R.off_y = -0.0018
R.off_z = 0.000410112

--------[ 2018-02-4 18:03:04 ]
# parameters from EPICS run 1796
ebeam = 10.5924
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000995662
L.off_y = -0.0012
L.off_z = -0.000615598

--------[ 2018-02-4 18:13:56 ]
# parameters from EPICS run 1797
ebeam = 10.5926
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.00099596
L.off_y = -0.0012
L.off_z = -0.000615782

--------[ 2018-02-4 18:44:18 ]
# parameters from EPICS run 1798
ebeam = 10.5927
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000992983
L.off_y = -0.0012
L.off_z = -0.000613942

--------[ 2018-02-4 18:44:23 ]
# parameters from EPICS run 91118
ebeam = 10.5922
R.theta = -36.1213
R.pcentral = 2.89998
FbusR.theta = -36.1213
FbusR.pcentral = 2.89998
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89998
R.off_x = 0.00056237
R.off_y = -0.0018
R.off_z = 0.000410407

--------[ 2018-02-4 19:52:49 ]
# parameters from EPICS run 1799
ebeam = 10.5923
L.theta = 31.7278
L.pcentral = 3.09999
FbusL.theta = 31.7278
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7278
OldTrackL.pcentral = 3.09999
L.off_x = -0.000985838
L.off_y = -0.0012
L.off_z = -0.000609525

--------[ 2018-02-4 19:52:55 ]
# parameters from EPICS run 91119
ebeam = 10.5924
R.theta = -36.1213
R.pcentral = 2.89998
FbusR.theta = -36.1213
FbusR.pcentral = 2.89998
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89998
R.off_x = 0.000562774
R.off_y = -0.0018
R.off_z = 0.000410702

--------[ 2018-02-4 20:08:45 ]
# parameters from EPICS run 1800
ebeam = 10.5925
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000992983
L.off_y = -0.0012
L.off_z = -0.000613942

--------[ 2018-02-4 20:08:52 ]
# parameters from EPICS run 91120
ebeam = 10.5923
R.theta = -36.1213
R.pcentral = 2.9
FbusR.theta = -36.1213
FbusR.pcentral = 2.9
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.9
R.off_x = 0.000565036
R.off_y = -0.0018
R.off_z = 0.000412353

--------[ 2018-02-4 21:16:37 ]
# parameters from EPICS run 1801
ebeam = 10.5926
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000989623
L.off_y = -0.0012
L.off_z = -0.000611865

--------[ 2018-02-4 21:17:28 ]
# parameters from EPICS run 91121
ebeam = 10.5917
R.theta = -36.1213
R.pcentral = 2.90001
FbusR.theta = -36.1213
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90001
R.off_x = 0.000563582
R.off_y = -0.0018
R.off_z = 0.000411291

--------[ 2018-02-4 22:18:30 ]
# parameters from EPICS run 91122
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.90003
FbusR.theta = -36.1213
FbusR.pcentral = 2.90003
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90003
R.off_x = 0.00056439
R.off_y = -0.0018
R.off_z = 0.000411881

--------[ 2018-02-4 22:18:32 ]
# parameters from EPICS run 1802
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000994557
L.off_y = -0.0012
L.off_z = -0.000614914

--------[ 2018-02-5 00:00:35 ]
# parameters from EPICS run 91123
ebeam = 10.5916
R.theta = -36.1213
R.pcentral = 2.90005
FbusR.theta = -36.1213
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90005
R.off_x = 0.000561038
R.off_y = -0.0018
R.off_z = 0.000409434

--------[ 2018-02-5 00:00:43 ]
# parameters from EPICS run 1803
ebeam = 10.5909
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000992728
L.off_y = -0.0012
L.off_z = -0.000613784

--------[ 2018-02-5 00:12:31 ]
# parameters from EPICS run 1804
ebeam = 10.5923
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000997066
L.off_y = -0.0012
L.off_z = -0.000616465

--------[ 2018-02-5 00:12:37 ]
# parameters from EPICS run 91124
ebeam = 10.5918
R.theta = -36.1212
R.pcentral = 2.90006
FbusR.theta = -36.1212
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90006
R.off_x = 0.000556232
R.off_y = -0.0018
R.off_z = 0.000405927

--------[ 2018-02-5 00:50:07 ]
# parameters from EPICS run 1805
ebeam = 10.5918
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000990772
L.off_y = -0.0012
L.off_z = -0.000612574

--------[ 2018-02-5 00:50:13 ]
# parameters from EPICS run 91125
ebeam = 10.5921
R.theta = -36.1212
R.pcentral = 2.90007
FbusR.theta = -36.1212
FbusR.pcentral = 2.90007
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90007
R.off_x = 0.00055813
R.off_y = -0.0018
R.off_z = 0.000407312

--------[ 2018-02-5 01:45:26 ]
# parameters from EPICS run 91126
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.90009
FbusR.theta = -36.1213
FbusR.pcentral = 2.90009
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90009
R.off_x = 0.000558776
R.off_y = -0.0018
R.off_z = 0.000407784

--------[ 2018-02-5 01:45:29 ]
# parameters from EPICS run 1806
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000999873
L.off_y = -0.0012
L.off_z = -0.0006182

--------[ 2018-02-5 02:53:00 ]
# parameters from EPICS run 1807
ebeam = 10.5927
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000997491
L.off_y = -0.0012
L.off_z = -0.000616728

--------[ 2018-02-5 02:53:08 ]
# parameters from EPICS run 91127
ebeam = 10.5927
R.theta = -36.1213
R.pcentral = 2.90009
FbusR.theta = -36.1213
FbusR.pcentral = 2.90009
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90009
R.off_x = 0.000560634
R.off_y = -0.0018
R.off_z = 0.00040914

--------[ 2018-02-5 03:42:44 ]
# parameters from EPICS run 1808
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.0009926
L.off_y = -0.0012
L.off_z = -0.000613705

--------[ 2018-02-5 03:42:51 ]
# parameters from EPICS run 91128
ebeam = 10.5899
R.theta = -36.1212
R.pcentral = 2.90002
FbusR.theta = -36.1212
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90002
R.off_x = 0.000553728
R.off_y = -0.0018
R.off_z = 0.000404099

--------[ 2018-02-5 04:11:03 ]
# parameters from EPICS run 91129
ebeam = 10.5899
R.theta = -36.1212
R.pcentral = 2.90003
FbusR.theta = -36.1212
FbusR.pcentral = 2.90003
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90003
R.off_x = 0.000554495
R.off_y = -0.0018
R.off_z = 0.000404659

--------[ 2018-02-5 04:11:05 ]
# parameters from EPICS run 1809
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000997917
L.off_y = -0.0012
L.off_z = -0.000616991

--------[ 2018-02-5 04:52:11 ]
# parameters from EPICS run 1810
ebeam = 10.5929
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000997364
L.off_y = -0.0012
L.off_z = -0.000616649

--------[ 2018-02-5 04:52:17 ]
# parameters from EPICS run 91130
ebeam = 10.5928
R.theta = -36.1212
R.pcentral = 2.90002
FbusR.theta = -36.1212
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90002
R.off_x = 0.00055187
R.off_y = -0.0018
R.off_z = 0.000402743

--------[ 2018-02-5 05:57:13 ]
# parameters from EPICS run 91131
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 2.90002
FbusR.theta = -36.1212
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90002
R.off_x = 0.000550658
R.off_y = -0.0018
R.off_z = 0.000401858

--------[ 2018-02-5 05:58:03 ]
# parameters from EPICS run 1811
ebeam = 10.591
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000995662
L.off_y = -0.0012
L.off_z = -0.000615598

--------[ 2018-02-5 06:43:32 ]
# parameters from EPICS run 91132
ebeam = 10.5929
R.theta = -36.1212
R.pcentral = 2.90001
FbusR.theta = -36.1212
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90001
R.off_x = 0.000551183
R.off_y = -0.0018
R.off_z = 0.000402242

--------[ 2018-02-5 06:43:36 ]
# parameters from EPICS run 1812
ebeam = 10.5935
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.1
L.off_x = -0.000995662
L.off_y = -0.0012
L.off_z = -0.000615598

--------[ 2018-02-5 07:51:02 ]
# parameters from EPICS run 91133
ebeam = 10.5917
R.theta = -36.1212
R.pcentral = 2.9
FbusR.theta = -36.1212
FbusR.pcentral = 2.9
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.9
R.off_x = 0.000555061
R.off_y = -0.0018
R.off_z = 0.000405071

--------[ 2018-02-5 07:51:46 ]
# parameters from EPICS run 1813
ebeam = 10.5923
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
OldTrackL.theta = 31.7277
OldTrackL.pcentral = 3.09999
L.off_x = -0.000992303
L.off_y = -0.0012
L.off_z = -0.000613521

--------[ 2018-02-5 10:06:49 ]
# parameters from EPICS run 91134
ebeam = 10.5899
R.theta = -36.1212
R.pcentral = 2.43094
FbusR.theta = -36.1212
FbusR.pcentral = 2.43094
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.43094
R.off_x = 0.000554536
R.off_y = -0.0018
R.off_z = 0.000404688

--------[ 2018-02-5 10:12:02 ]
